VENUE_NAME,VENUE_CITY,CAPACITY
Bowery Ballroom,New York,575.0
Avalon Hollywood,Hollywood,1500
El Oaxaqueño Banquet Hall,Lakewood,400
La Boom,Woodside,1300
Fox Theater - Oakland,Oakland,2800.0
House of Blues Chicago,Chicago,1500
Theatre of Living Arts,Philadelphia,800
Varsity Theater,Minneapolis,750
Arizona Financial Theatre,Phoenix,5000
Pechanga Resort Casino,Temecula,NA
Kiva Auditorium at the Albuquerque Convention Center,Albuquerque,2300
Music Farm,Charleston,13500
The Pyramid Scheme,Grand Rapids,420
Ace of Spades,Sacramento,2000.0
The Van Buren,Phoenix,1900.0
Fillmore Auditorium (Denver),Denver,3900
Marathon Music Works,Nashville,1800
House of Blues Houston,Houston,1500.0
House of Blues Orlando,Orlando,1500.0
House of Blues Dallas ,Dallas,1500
Brooklyn Paramount,Brooklyn,2700.0
The Wiltern,Los Angeles,3000
Tabernacle,Atlanta,2600
The Fillmore Silver Spring,Silver Spring,750
The Venue at Thunder Valley Casino Resort,Lincoln,4500
Uptown Theater,Kansas City,1700
Hobart Art Theatre,Hobart,500
The Mercury Music Lounge,Lakewood,250
The Forge,Joliet,950
Off The Rails Music Venue,Worcester,5000
Mullett Arena ,Tempe,5000
Grossinger Motors Arena,Bloomington,7000
Alliant Energy PowerHouse,Cedar Rapids,9000
Angel Of The Winds Arena,Everett,10000
Findlay Toyota Center,Prescott Valley,6200
Toyota Center Kennewick,Kennewick,7200
Cable Dahmer Arena,Independence,5800
Salem Civic Center,Salem,6820
Toyota Arena,Ontario,11089
Nova SD,San Diego,700
Summit,Denver,1000
9:30 CLUB,Washington,1200.0
The Underground,Charlotte,800
Irving Plaza Powered By Verizon 5G,New York,1200
Paradise Rock Club presented by Citizens,Boston,NA
Sphere,Las Vegas,20000.0
South Side Ballroom,Dallas,933
Stubb's Waller Creek Amphitheater,Austin,2600
Elliott Hall of Music,West Lafayette,6005
Bayou Music Center,Houston,3000
Hollywood Palladium,Hollywood,4000
House of Blues Anaheim,Anaheim,1500.0
The Observatory North Park,San Diego,100.0
Lori's Road House,West Chester,NA
Citizens House of Blues Boston,Boston,1500
Brooklyn Bowl Nashville,Nashville,1200
Saint Andrew's Hall,Detroit,1000
The Senate,Columbia,1200
Howard Theatre,Washington D.C.,800.0
The Echo Lounge & Music Hall,Dallas,NA
TempleLive Wichita,Wichita,NA
Brooklyn Bowl Philadelphia,Philadelphia,1000
The Masquerade - Heaven,Atlanta,1200
Moore Theatre,Seattle,1800
Madame Lou's,Seattle,300.0
The Union,Salt Lake City,3500
The Masonic,San Francisco,3000
Dickies Arena,Fort Worth,14000
Intuit Dome,Inglewood,18000
Xcel Energy Center,Saint Paul,20554
Moody Center ATX,Austin,15000.0
Golden 1 Center,Sacramento,17608.0
Ball Arena,Denver,21000
United Center,Chicago,23500
Chase Center,San Francisco,19500.0
Enterprise Center,Saint Louis,22000
Little Caesars Arena,Detroit,18500.0
Soundcheck,Washington,370.0
Riverfront Live,Cincinnati,3500
The Colosseum at Caesars Palace,Las Vegas,4100.0
Daily's Place,Jacksonville,5500
Hard Rock Live at Etess Arena,Atlantic City,7000
Seminole Hard Rock Tampa Event Center,Tampa,1500.0
Hard Rock Live,Hollywood,7000
House of Blues Las Vegas ,Las Vegas,1500
Nile Theater,Mesa,1000
House of Blues New Orleans ,New Orleans,1500
House of Blues San Diego,San Diego,1500
Grove of Anaheim,Anaheim,1700
The Magnolia,El Cajon,1200
Linda Ronstadt Music Hall,Tucson,2289
Savannah Civic Center - Johnny Mercer Theatre,Savannah,NA
Bell Auditorium,Augusta,2690
Bridge View Center,Ottumwa,NA
Coronado Theatre,Rockford,2310
Shank Hall,Milwaukee,300
Bloom,San Diego,1000
FITZGERALDS SIDEBAR,Berwyn,NA
Quad-Cities Waterfront Convention Center ,Bettendorf,NA
Flagstar at Westbury Music Fair,Westbury,3000
Bradley Symphony Center,Milwaukee,1799
Brown County Music Center,Nashville,2000
Rialto Square Theatre,Joliet,1966
Empty Bottle,Chicago,400
The Magic Bag,Ferndale,300
Dolby Live,Las Vegas,6400.0
Birchmere,Alexandria,500.0
The Walker Theatre,Chattanooga,851
Wells Hall at The Parker,Ft Lauderdale,1147
BOK Center,Tulsa,19199
XL CENTER,Hartford,16294
Prudential Center,Newark,16755.0
PPG Paints Arena,Pittsburgh,19758
Capital One Arena,Washington,20356
Amaturo Theater at Broward Center,Ft Lauderdale,584
MVP Arena,Albany,17500
Bon Secours Wellness Arena ,Greenville,15000
First Horizon Coliseum,Greensboro,22000
Food City Center,Knoxville,21418
State Farm Arena,Atlanta,16888
Rupp Arena,Lexington,20500
North Charleston Coliseum,North Charleston,13295
CFG Bank Arena,Baltimore,14000
TD Garden,Boston,19580
NOTO,Philadelphia,NA
Sound Board at MotorCity Casino Hotel,Detroit,2400.0
Westgate Las Vegas Resort & Casino,Las Vegas,1700.0
Nationwide Arena,Columbus,20000
Fiserv Forum,Milwaukee,18000
Van Andel Arena,Grand Rapids,12000
Footprint Center,Phoenix,1800.0
Climate Pledge Arena,Seattle,18300
Moda Center,Portland,20500.0
American Airlines Center,Dallas,20000
Crown Arena,Fayetteville,4500
DAR Constitution Hall,Washington,3702.0
Revolution Live,Ft Lauderdale,1300
Iron City,Birmingham,1300
State Theatre,Portland,2200
The Fillmore Philadelphia,Philadelphia,2500
Jannus Live,St Petersburg,2000
The Anthem,Washington,4000
The Sylvee,Madison,2000
The Factory,Saint Louis,3000
Steelhouse Omaha,Omaha,3000
Boch Center Shubert Theatre,Boston,1600
Warner Theatre,Washington,1800
Genesee Theatre,Waukegan,2403
Harrah's Cherokee Center - Asheville,Asheville,7700
Steven Tanger Center for the Performing Arts,Greensboro,3000
Empire Live,Albany,1000
Majestic Theatre,Madison,NA
The Mill & Mine,Knoxville,1200
Roxian Theatre,Mc Kees Rocks,1400
The Lyric Theatre,Birmingham,500
Town Hall,New York,1495
Hoyt Sherman Place,Des Moines,1252
Halloran Centre at the Orpheum Theatre Memphis,Memphis,361
Jefferson Perf Arts Center,Metairie,1041
The Plaza Theatre Performing Arts Center,El Paso,2050
Neptune Theatre,Seattle,1000.0
West Plains Civic Center,West Plains,NA
Wind Creek Casino & Hotel - Wetumpka,Wetumpka,NA
Jackson Convention Complex,Jackson,NA
Lynn Auditorium,Lynn,NA
Encore Theater at Wynn Las Vegas,Las Vegas,1480.0
Heritage Bank Center,Cincinnati,17556
KeyBank Center,Buffalo,19200
Choctaw Grand Theater,Durant,3000
The Echo,Los Angeles,350
Agganis Arena,Boston,7200
Barclays Center,Brooklyn,19000
Center Stage Theater,Atlanta,1050
Pantages Theatre,Minneapolis,2703
Lexington Opera House,Lexington,1000
Blue Ocean Music Hall,Salisbury,NA
The Fillmore,San Francisco,1315.0
The Belasco,Los Angeles,1500
Allstate Arena,Rosemont,18500.0
Baltimore Soundstage,Baltimore,1000.0
The Depot,Salt Lake City,1200
White Oak Music Hall - Downstairs,Houston,1000
Marquee Theatre,Tempe,5000.0
713 Music Hall,Houston,5000
Emo's Austin,Austin,1300
Russell Industrial Center,Detroit,1500
Echostage,Washington,3000
MGM Northfield Park - Center Stage,Northfield,NA
Muckleshoot Casino Events Center,Auburn,NA
The Fillmore Charlotte,Charlotte,2000
Civic Theatre,New Orleans,1200
Coca-Cola Roxy,Atlanta,3600.0
Balboa Theatre,San Diego,1339.0
Maverik Center,West Valley City,NA
Fontainebleau,Las Vegas,3800.0
ExtraMile Arena,Boise,13390
United Palace,New York,3350.0
James L Knight Center,Miami,4609.0
Paramount Theatre,Denver,3040.0
Majestic Theatre,Detroit,1100
Rialto Theatre-Tucson,Tucson,1400
Orpheum Theatre,Los Angeles,2000
Warsaw,Brooklyn,1100
Aura,Portland,1000
Donald L. Tucker Civic Center,Tallahassee,12500
Spectrum Center ,Charlotte,17500
Legacy Arena at The BJCC ,Birmingham,19000
Amalie Arena,Tampa,21500
Lenovo Center,Raleigh,20000
Gainbridge Fieldhouse,Indianapolis,18000
Hollywood Casino at Charles Town Races,Charles Town,1500
The Exhibition Hall at French Lick Resort,French Lick,200
Hard Rock Live Rockford,Rockford,2000
Ford Park,Beaumont,14000
Antone's Nightclub,Austin,250
Suquamish Clearwater Casino Event Center,Suquamish,NA
Aztec Theatre ,San Antonio,1500
Mercury Lounge,New York,250
1884 Lounge,Memphis,400
The Vanguard,Tulsa,450
Hackensack Meridian Health Theatre at the Count Basie Center ,Red Bank,NA
Ritz Theatre,Elizabeth,2772
Teragram Ballroom,Los Angeles,625.0
Gramercy Theatre,New York,650
The Santander Arena ,Reading,8800
The Merry Widow,Mobile,NA
Echoplex,Los Angeles,780
The Crocodile,Seattle,750
recordBar,Kansas City,NA
The District,Spokane,NA
Spirit Hall,Pittsburgh,450
The Shelter,Detroit,400
Fillmore Minneapolis presented by Affinity Plus,Minneapolis,1850
St. George Theatre,Staten Island,1903
UB Center for the Arts - Mainstage Theatre,Buffalo,1748
Bill Graham Civic Auditorium,San Francisco,8500
Fishers Event Center,Fishers,7500
Kia Forum,Inglewood,19000
Grand Sierra Resort and Casino,Reno,2000
Petersen Events Center,Pittsburgh,12508
Brooklyn Bowl Las Vegas,Las Vegas,3000
The Observatory,Santa Ana,1700.0
Knitting Factory - Boise,Boise,1000
Tractor,Seattle,NA
Frost Bank Center,San Antonio,19000
Gas South Arena,Duluth,13000
Harrah's Resort SoCal - The Events Center,Valley Center,2200
Old National Centre,Indianapolis,2000
The Fillmore Detroit,Detroit,2888
The Andrew J Brady Music Center,Cincinnati,NA
Boch Center Wang Theatre,Boston,3500
The Met Presented by Highmark,Philadelphia,2500
Hampton Roads Convention Center,Hampton,NA
IP Casino Resort and Spa,Biloxi,NA
Peabody Auditorium,Daytona Beach,2521
The Wellmont Theater,Montclair,2500
Bridgestone Arena,Nashville,20000
Payne Arena,Hidalgo,7000
Ford Center,Evansville,10000
Brighton Music Hall presented by Citizens,Boston,500
Marquis,Denver,700.0
The Masquerade  - Altar,Atlanta,250
Petco Park,San Diego,42000
Off Broadway,Saint Louis,250
Rumba Cafe,Columbus,NA
The Southgate House Revival - Sanctuary,Newport,600
Duling Hall,Jackson,500
Chickie Wah Wah,New Orleans,200
Save Mart Center,Fresno,18000
The Stage At Coco Outdoors,Coconut Creek,NA
Beachland Ballroom,Cleveland,500
Blueberry Hill Duck Room,Saint Louis,340
Brooklyn Made,Brooklyn,500
Voodoo Room at the House of Blues San Diego,San Diego,250
Encore at Uptown Theater,Kansas City,1480
River City Casino & Hotel,Saint Louis,NA
Birdland Jazz Club,New York,300.0
Garcia's at The Capitol Theatre,Port Chester,1800
Pike Room @ The Crofoot,Pontiac,NA
Ludlow Garage Cincinnati,Cincinnati,500
Fillmore New Orleans,New Orleans,2200
SAP Center at San Jose,San Jose,NA
Riverside Municipal Auditorium,Riverside,NA
SACRAMENTO MEMORIAL AUDITORIUM,Sacramento,3849
Chesapeake Employers Insurance Arena,Baltimore,5000
Saenger Theatre Mobile,Mobile,1921
North Charleston Performing Arts Center,North Charleston,13295
Effingham Performance Center,Effingham,1523
The Southgate House Revival - Revival Room,Newport,75
Heaven Can Wait,New York,200
Lovedraft's Brewing Co.,Mechanicsburg,NA
Delmar Hall,Saint Louis,750
The Bronze Peacock at House of Blues Houston,Houston,200
Tipitina's,New Orleans,NA
Raleigh Improv,Cary,NA
The Church Nightclub,Denver,NA
Stereo Garden,Patchogue,NA
The Winchester,Lakewood,NA
Inn of the Mountain Gods Resort and Casino,Mescalero,NA
Barnato,Omaha,NA
Lil' Indies,Orlando,240
Sony Hall,New York,1000
The Vogel at Count Basie Center for the Arts,Red Bank,NA
Blue Note Jazz Club,New York,300.0
Birdland Theater,New York,100.0
Time Nightclub,Costa Mesa,750
Access at Aliante Casino & Hotel,North Las Vegas,NA
Brick and Mortar Music Hall,San Francisco,250
The Moroccan Lounge,Los Angeles,275
Atrium Health Amphitheater ,Macon,10000
Mystic Lake Casino Hotel,Prior Lake,NA
Big Night Live,Boston,2000
XL Live,Harrisburg,1000
The Paramount in concert with Northwell,Huntington,1573
191 Toole,Tucson,500
The Queen,Wilmington,700
Paramount Theatre,Seattle,3040.0
Brooklyn Bowl,Brooklyn,600
Michigan Theater,Ann Arbor,1700
Abraham Chavez Theatre,El Paso,2500
The Grand (Boston),Boston,800
The Theater at MGM National Harbor,National Harbor,3000
The Athenaeum Theatre,Columbus,863
The Basement East,Nashville,575
VooDoo at Harrah's Kansas City,Kansas City,1150
The 44 Sports Grill and Nightlife,Glendale,350
Kia Center,Orlando,1600
The Rock,Tucson,9500
Mohegan Sun Arena,Uncasville,10000
High Noon Saloon,Madison,NA
RYSE Nightclub,Saint Charles,881.0